============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:09<00:18,  9.23s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:17<00:08,  8.44s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.19s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.61s/it]

  0%|          | 0/5120 [00:00<?, ?it/s]
  0%|          | 1/5120 [00:00<1:07:25,  1.27it/s]
  0%|          | 3/5120 [00:00<21:10,  4.03it/s]  
  0%|          | 5/5120 [00:01<12:47,  6.66it/s]
  0%|          | 7/5120 [00:01<09:22,  9.08it/s]
  0%|          | 9/5120 [00:01<07:38, 11.14it/s]
  0%|          | 11/5120 [00:01<06:42, 12.71it/s]
  0%|          | 13/5120 [00:01<06:03, 14.03it/s]
  0%|          | 15/5120 [00:01<05:38, 15.10it/s]
  0%|          | 17/5120 [00:01<05:20, 15.94it/s]
  0%|          | 19/5120 [00:01<05:10, 16.41it/s]
 46%|████▌     | 2363/5120 [02:11<02:35, 17.72it/s]
 46%|████▌     | 2365/5120 [02:11<02:34, 17.83it/s]
 46%|████▌     | 2367/5120 [02:11<02:33, 17.92it/s]
 46%|████▋     | 2369/5120 [02:11<02:32, 18.01it/s]
 46%|████▋     | 2371/5120 [02:11<02:31, 18.10it/s]
 46%|████▋     | 2373/5120 [02:11<02:33, 17.87it/s]
 46%|████▋     | 2375/5120 [02:11<02:34, 17.80it/s]
 46%|████▋     | 2377/5120 [02:11<02:32, 17.95it/s]
 46%|████▋     | 2379/5120 [02:12<02:31, 18.06it/s]
 47%|████▋     | 2381/5120 [02:12<02:31, 18.05it/s]
 47%|████▋     | 2383/5120 [02:12<02:32, 17.89it/s]
 47%|████▋     | 2385/5120 [02:12<02:32, 17.89it/s]
 47%|████▋     | 2387/5120 [02:12<02:31, 18.00it/s]
 47%|████▋     | 2389/5120 [02:12<02:32, 17.93it/s]
 47%|████▋     | 2391/5120 [02:12<02:31, 17.97it/s]
 47%|████▋     | 2393/5120 [02:12<02:33, 17.81it/s]
 47%|████▋     | 2395/5120 [02:12<02:32, 17.92it/s]
 47%|████▋     | 2397/5120 [02:13<02:31, 17.99it/s]
 47%|████▋     | 2399/5120 [02:13<02:32, 17.85it/s]
 47%|████▋     | 2401/5120 [02:13<02:31, 17.95it/s]
 47%|████▋     | 2403/5120 [02:13<02:30, 18.09it/s]
 47%|████▋     | 2405/5120 [02:13<02:31, 17.98it/s]
 47%|████▋     | 2407/5120 [02:13<02:30, 18.02it/s]
 47%|████▋     | 2409/5120 [02:13<02:29, 18.12it/s]
 47%|████▋     | 2411/5120 [02:13<02:28, 18.30it/s]
 47%|████▋     | 2413/5120 [02:13<02:27, 18.33it/s]
 47%|████▋     | 2415/5120 [02:14<02:28, 18.27it/s]
 47%|████▋     | 2417/5120 [02:14<02:27, 18.27it/s]
 47%|████▋     | 2419/5120 [02:14<02:28, 18.23it/s]
 47%|████▋     | 2421/5120 [02:14<02:29, 18.11it/s]
 47%|████▋     | 2423/5120 [02:14<02:30, 17.96it/s]
 47%|████▋     | 2425/5120 [02:14<02:30, 17.94it/s]
 47%|████▋     | 2427/5120 [02:14<02:28, 18.09it/s]
 47%|████▋     | 2429/5120 [02:14<02:27, 18.18it/s]
 47%|████▋     | 2431/5120 [02:14<02:28, 18.14it/s]
 48%|████▊     | 2433/5120 [02:15<02:28, 18.11it/s]
 48%|████▊     | 2435/5120 [02:15<02:28, 18.02it/s]
 48%|████▊     | 2437/5120 [02:15<02:29, 17.94it/s]
 48%|████▊     | 2439/5120 [02:15<02:29, 17.94it/s]
 48%|████▊     | 2441/5120 [02:15<02:27, 18.19it/s]
 48%|████▊     | 2443/5120 [02:15<02:26, 18.25it/s]
 48%|████▊     | 2445/5120 [02:15<02:27, 18.13it/s]
 48%|████▊     | 2447/5120 [02:15<02:27, 18.16it/s]
 48%|████▊     | 2449/5120 [02:15<02:27, 18.10it/s]
 48%|████▊     | 2451/5120 [02:16<02:27, 18.05it/s]
 48%|████▊     | 2453/5120 [02:16<02:28, 17.97it/s]
 48%|████▊     | 2455/5120 [02:16<02:27, 18.06it/s]
 48%|████▊     | 2457/5120 [02:16<02:26, 18.17it/s]
 48%|████▊     | 2459/5120 [02:16<02:26, 18.18it/s]
 48%|████▊     | 2461/5120 [02:16<02:25, 18.25it/s]
 48%|████▊     | 2463/5120 [02:16<02:25, 18.22it/s]
 48%|████▊     | 2465/5120 [02:16<02:26, 18.11it/s]
 48%|████▊     | 2467/5120 [02:16<02:27, 17.96it/s]
 48%|████▊     | 2469/5120 [02:17<02:26, 18.05it/s]
 48%|████▊     | 2471/5120 [02:17<02:27, 17.93it/s]
 48%|████▊     | 2473/5120 [02:17<02:27, 17.98it/s]
 48%|████▊     | 2475/5120 [02:17<02:27, 17.89it/s]
 48%|████▊     | 2477/5120 [02:17<02:26, 18.07it/s]
 48%|████▊     | 2479/5120 [02:17<02:25, 18.11it/s]
 48%|████▊     | 2481/5120 [02:17<02:24, 18.23it/s]
 48%|████▊     | 2483/5120 [02:17<02:25, 18.09it/s]
 49%|████▊     | 2485/5120 [02:17<02:26, 17.94it/s]
 49%|████▊     | 2487/5120 [02:18<02:26, 17.97it/s]
 49%|████▊     | 2489/5120 [02:18<02:27, 17.90it/s]
 49%|████▊     | 2491/5120 [02:18<02:27, 17.87it/s]
 49%|████▊     | 2493/5120 [02:18<02:26, 17.90it/s]
 49%|████▊     | 2495/5120 [02:18<02:27, 17.85it/s]
 49%|████▉     | 2497/5120 [02:18<02:27, 17.83it/s]
 49%|████▉     | 2499/5120 [02:18<02:25, 18.05it/s]
 49%|████▉     | 2501/5120 [02:18<02:23, 18.19it/s]
 49%|████▉     | 2503/5120 [02:18<02:25, 18.05it/s]
 49%|████▉     | 2505/5120 [02:19<02:24, 18.11it/s]
 49%|████▉     | 2507/5120 [02:19<02:24, 18.14it/s]
 49%|████▉     | 2509/5120 [02:19<02:23, 18.18it/s]
 49%|████▉     | 2511/5120 [02:19<02:24, 18.10it/s]
 49%|████▉     | 2513/5120 [02:19<02:24, 18.08it/s]
 49%|████▉     | 2515/5120 [02:19<02:27, 17.72it/s]
 49%|████▉     | 2517/5120 [02:19<02:26, 17.81it/s]
 49%|████▉     | 2519/5120 [02:19<02:24, 17.95it/s]
 49%|████▉     | 2521/5120 [02:19<02:24, 17.96it/s]
 49%|████▉     | 2523/5120 [02:20<02:24, 17.99it/s]
 49%|████▉     | 2525/5120 [02:20<02:25, 17.89it/s]
 49%|████▉     | 2527/5120 [02:20<02:24, 17.91it/s]
 49%|████▉     | 2529/5120 [02:20<02:24, 17.90it/s]
 49%|████▉     | 2531/5120 [02:20<02:24, 17.89it/s]
 49%|████▉     | 2533/5120 [02:20<02:25, 17.84it/s]
 50%|████▉     | 2535/5120 [02:20<02:25, 17.82it/s]
 50%|████▉     | 2537/5120 [02:20<02:25, 17.76it/s]
 50%|████▉     | 2539/5120 [02:20<02:24, 17.87it/s]
 50%|████▉     | 2541/5120 [02:21<02:24, 17.85it/s]
 50%|████▉     | 2543/5120 [02:21<02:23, 17.93it/s]
 50%|████▉     | 2545/5120 [02:21<02:25, 17.69it/s]
 50%|████▉     | 2547/5120 [02:21<02:23, 17.96it/s]
 50%|████▉     | 2549/5120 [02:21<02:22, 18.05it/s]
 50%|████▉     | 2551/5120 [02:21<02:21, 18.10it/s]
 50%|████▉     | 2553/5120 [02:21<02:22, 18.03it/s]
 50%|████▉     | 2555/5120 [02:21<02:20, 18.24it/s]
 50%|████▉     | 2557/5120 [02:21<02:21, 18.13it/s]
 50%|████▉     | 2559/5120 [02:22<02:21, 18.12it/s]
 50%|█████     | 2561/5120 [02:22<02:20, 18.26it/s]
 50%|█████     | 2563/5120 [02:22<02:18, 18.43it/s]
 50%|█████     | 2565/5120 [02:22<02:17, 18.53it/s]
 50%|█████     | 2567/5120 [02:22<02:17, 18.61it/s]
 50%|█████     | 2569/5120 [02:22<02:17, 18.55it/s]
 50%|█████     | 2571/5120 [02:22<02:17, 18.51it/s]
 50%|█████     | 2573/5120 [02:22<02:16, 18.63it/s]
 50%|█████     | 2575/5120 [02:22<02:16, 18.66it/s]
 50%|█████     | 2577/5120 [02:22<02:17, 18.48it/s]
 50%|█████     | 2579/5120 [02:23<02:17, 18.48it/s]
 50%|█████     | 2581/5120 [02:23<02:17, 18.42it/s]
 50%|█████     | 2583/5120 [02:23<02:16, 18.52it/s]
 50%|█████     | 2585/5120 [02:23<02:17, 18.45it/s]
 51%|█████     | 2587/5120 [02:23<02:17, 18.40it/s]
 51%|█████     | 2589/5120 [02:23<02:19, 18.11it/s]
 51%|█████     | 2591/5120 [02:23<02:18, 18.28it/s]
 51%|█████     | 2593/5120 [02:23<02:19, 18.06it/s]
 51%|█████     | 2595/5120 [02:23<02:19, 18.14it/s]
 51%|█████     | 2597/5120 [02:24<02:17, 18.38it/s]
 51%|█████     | 2599/5120 [02:24<02:17, 18.37it/s]
 51%|█████     | 2601/5120 [02:24<02:17, 18.28it/s]
 51%|█████     | 2603/5120 [02:24<02:18, 18.13it/s]
 51%|█████     | 2605/5120 [02:24<02:17, 18.33it/s]
 51%|█████     | 2607/5120 [02:24<02:16, 18.42it/s]
 51%|█████     | 2609/5120 [02:24<02:18, 18.14it/s]
 51%|█████     | 2611/5120 [02:24<02:18, 18.17it/s]
 51%|█████     | 2613/5120 [02:24<02:16, 18.41it/s]
 51%|█████     | 2615/5120 [02:25<02:15, 18.52it/s]
 51%|█████     | 2617/5120 [02:25<02:14, 18.65it/s]
 51%|█████     | 2619/5120 [02:25<02:16, 18.36it/s]
 51%|█████     | 2621/5120 [02:25<02:16, 18.37it/s]
 51%|█████     | 2623/5120 [02:25<02:16, 18.27it/s]
 51%|█████▏    | 2625/5120 [02:25<02:16, 18.24it/s]
 51%|█████▏    | 2627/5120 [02:25<02:15, 18.42it/s]
 51%|█████▏    | 2629/5120 [02:25<02:16, 18.25it/s]
 51%|█████▏    | 2631/5120 [02:25<02:16, 18.23it/s]
 51%|█████▏    | 2633/5120 [02:26<02:16, 18.29it/s]
 51%|█████▏    | 2635/5120 [02:26<02:14, 18.44it/s]
 52%|█████▏    | 2637/5120 [02:26<02:13, 18.58it/s]
 52%|█████▏    | 2639/5120 [02:26<02:12, 18.68it/s]
 52%|█████▏    | 2641/5120 [02:26<02:13, 18.63it/s]
 52%|█████▏    | 2643/5120 [02:26<02:14, 18.44it/s]
 52%|█████▏    | 2645/5120 [02:26<02:13, 18.55it/s]
 52%|█████▏    | 2647/5120 [02:26<02:13, 18.58it/s]
 52%|█████▏    | 2649/5120 [02:26<02:12, 18.67it/s]
 52%|█████▏    | 2651/5120 [02:27<02:12, 18.70it/s]
 52%|█████▏    | 2653/5120 [02:27<02:13, 18.52it/s]
 52%|█████▏    | 2655/5120 [02:27<02:12, 18.56it/s]
 52%|█████▏    | 2657/5120 [02:27<02:13, 18.46it/s]
 52%|█████▏    | 2659/5120 [02:27<02:12, 18.57it/s]
 52%|█████▏    | 2661/5120 [02:27<02:14, 18.33it/s]
 52%|█████▏    | 2663/5120 [02:27<02:13, 18.47it/s]
 52%|█████▏    | 2665/5120 [02:27<02:14, 18.30it/s]
 52%|█████▏    | 2667/5120 [02:27<02:13, 18.39it/s]
 52%|█████▏    | 2669/5120 [02:28<02:13, 18.34it/s]
 52%|█████▏    | 2671/5120 [02:28<02:13, 18.40it/s]
 52%|█████▏    | 2673/5120 [02:28<02:12, 18.51it/s]
 52%|█████▏    | 2675/5120 [02:28<02:12, 18.41it/s]
 52%|█████▏    | 2677/5120 [02:28<02:13, 18.27it/s]
 52%|█████▏    | 2679/5120 [02:28<02:12, 18.42it/s]
 52%|█████▏    | 2681/5120 [02:28<02:11, 18.54it/s]
 52%|█████▏    | 2683/5120 [02:28<02:11, 18.59it/s]
 52%|█████▏    | 2685/5120 [02:28<02:13, 18.28it/s]
 52%|█████▏    | 2687/5120 [02:28<02:12, 18.37it/s]
 53%|█████▎    | 2689/5120 [02:29<02:12, 18.37it/s]
 53%|█████▎    | 2691/5120 [02:29<02:12, 18.28it/s]
 53%|█████▎    | 2693/5120 [02:29<02:13, 18.25it/s]
 53%|█████▎    | 2695/5120 [02:29<02:13, 18.20it/s]
 53%|█████▎    | 2697/5120 [02:29<02:12, 18.25it/s]
 53%|█████▎    | 2699/5120 [02:29<02:11, 18.40it/s]
 53%|█████▎    | 2701/5120 [02:29<02:10, 18.52it/s]
 53%|█████▎    | 2703/5120 [02:29<02:10, 18.46it/s]
 53%|█████▎    | 2705/5120 [02:29<02:13, 18.09it/s]
 53%|█████▎    | 2707/5120 [02:30<02:13, 18.07it/s]
 53%|█████▎    | 2709/5120 [02:30<02:12, 18.14it/s]
 53%|█████▎    | 2711/5120 [02:30<02:11, 18.32it/s]
 53%|█████▎    | 2713/5120 [02:30<02:12, 18.11it/s]
 53%|█████▎    | 2715/5120 [02:30<02:11, 18.25it/s]
 53%|█████▎    | 2717/5120 [02:30<02:10, 18.40it/s]
 53%|█████▎    | 2719/5120 [02:30<02:10, 18.36it/s]
 53%|█████▎    | 2721/5120 [02:30<02:10, 18.31it/s]
 53%|█████▎    | 2723/5120 [02:30<02:11, 18.30it/s]
 53%|█████▎    | 2725/5120 [02:31<02:11, 18.25it/s]
 53%|█████▎    | 2727/5120 [02:31<02:10, 18.41it/s]
 53%|█████▎    | 2729/5120 [02:31<02:10, 18.34it/s]
 53%|█████▎    | 2731/5120 [02:31<02:10, 18.27it/s]
 53%|█████▎    | 2733/5120 [02:31<02:11, 18.18it/s]
 53%|█████▎    | 2735/5120 [02:31<02:10, 18.32it/s]
 53%|█████▎    | 2737/5120 [02:31<02:09, 18.46it/s]
 53%|█████▎    | 2739/5120 [02:31<02:09, 18.34it/s]
 54%|█████▎    | 2741/5120 [02:31<02:08, 18.47it/s]
 54%|█████▎    | 2743/5120 [02:32<02:09, 18.36it/s]
 54%|█████▎    | 2745/5120 [02:32<02:10, 18.18it/s]
 54%|█████▎    | 2747/5120 [02:32<02:09, 18.29it/s]
 54%|█████▎    | 2749/5120 [02:32<02:08, 18.39it/s]
 54%|█████▎    | 2751/5120 [02:32<02:08, 18.50it/s]
 54%|█████▍    | 2753/5120 [02:32<02:07, 18.56it/s]
 54%|█████▍    | 2755/5120 [02:32<02:08, 18.41it/s]
 54%|█████▍    | 2757/5120 [02:32<02:08, 18.40it/s]
 54%|█████▍    | 2759/5120 [02:32<02:07, 18.46it/s]
 54%|█████▍    | 2761/5120 [02:33<02:07, 18.52it/s]
 54%|█████▍    | 2763/5120 [02:33<02:06, 18.59it/s]
 54%|█████▍    | 2765/5120 [02:33<02:06, 18.67it/s]
 54%|█████▍    | 2767/5120 [02:33<02:08, 18.37it/s]
 54%|█████▍    | 2769/5120 [02:33<02:08, 18.25it/s]
 54%|█████▍    | 2771/5120 [02:33<02:09, 18.14it/s]
 54%|█████▍    | 2773/5120 [02:33<02:10, 18.03it/s]
 54%|█████▍    | 2775/5120 [02:33<02:08, 18.20it/s]
 54%|█████▍    | 2777/5120 [02:33<02:08, 18.23it/s]
 54%|█████▍    | 2779/5120 [02:34<02:10, 17.96it/s]
 54%|█████▍    | 2781/5120 [02:34<02:08, 18.22it/s]
 54%|█████▍    | 2783/5120 [02:34<02:08, 18.18it/s]
 54%|█████▍    | 2785/5120 [02:34<02:08, 18.16it/s]
 54%|█████▍    | 2787/5120 [02:34<02:09, 18.05it/s]
 54%|█████▍    | 2789/5120 [02:34<02:09, 18.01it/s]
 55%|█████▍    | 2791/5120 [02:34<02:08, 18.11it/s]
 55%|█████▍    | 2793/5120 [02:34<02:06, 18.34it/s]
 55%|█████▍    | 2795/5120 [02:34<02:06, 18.40it/s]
 55%|█████▍    | 2797/5120 [02:34<02:06, 18.38it/s]
 55%|█████▍    | 2799/5120 [02:35<02:05, 18.44it/s]
 55%|█████▍    | 2801/5120 [02:35<02:04, 18.56it/s]
 55%|█████▍    | 2803/5120 [02:35<02:04, 18.62it/s]
 55%|█████▍    | 2805/5120 [02:35<02:03, 18.67it/s]
 55%|█████▍    | 2807/5120 [02:35<02:04, 18.65it/s]
 55%|█████▍    | 2809/5120 [02:35<02:05, 18.39it/s]
 55%|█████▍    | 2811/5120 [02:35<02:04, 18.49it/s]
 55%|█████▍    | 2813/5120 [02:35<02:06, 18.31it/s]
 55%|█████▍    | 2815/5120 [02:35<02:05, 18.41it/s]
 55%|█████▌    | 2817/5120 [02:36<02:05, 18.32it/s]
 55%|█████▌    | 2819/5120 [02:36<02:06, 18.23it/s]
 55%|█████▌    | 2821/5120 [02:36<02:06, 18.24it/s]
 55%|█████▌    | 2823/5120 [02:36<02:07, 18.08it/s]
 55%|█████▌    | 2825/5120 [02:36<02:05, 18.29it/s]
 55%|█████▌    | 2827/5120 [02:36<02:06, 18.18it/s]
 55%|█████▌    | 2829/5120 [02:36<02:06, 18.14it/s]
 55%|█████▌    | 2831/5120 [02:36<02:06, 18.04it/s]
 55%|█████▌    | 2833/5120 [02:36<02:05, 18.20it/s]
 55%|█████▌    | 2835/5120 [02:37<02:06, 18.08it/s]
 55%|█████▌    | 2837/5120 [02:37<02:05, 18.19it/s]
 55%|█████▌    | 2839/5120 [02:37<02:04, 18.26it/s]
 55%|█████▌    | 2841/5120 [02:37<02:06, 18.08it/s]
 56%|█████▌    | 2843/5120 [02:37<02:05, 18.08it/s]
 56%|█████▌    | 2845/5120 [02:37<02:05, 18.14it/s]
 56%|█████▌    | 2847/5120 [02:37<02:05, 18.07it/s]
 56%|█████▌    | 2849/5120 [02:37<02:05, 18.07it/s]
 56%|█████▌    | 2851/5120 [02:37<02:06, 17.98it/s]
 56%|█████▌    | 2853/5120 [02:38<02:04, 18.23it/s]
 56%|█████▌    | 2855/5120 [02:38<02:04, 18.18it/s]
 56%|█████▌    | 2857/5120 [02:38<02:04, 18.15it/s]
 56%|█████▌    | 2859/5120 [02:38<02:03, 18.32it/s]
 56%|█████▌    | 2861/5120 [02:38<02:02, 18.47it/s]
 56%|█████▌    | 2863/5120 [02:38<02:02, 18.46it/s]
 56%|█████▌    | 2865/5120 [02:38<02:02, 18.42it/s]
 56%|█████▌    | 2867/5120 [02:38<02:04, 18.06it/s]
 56%|█████▌    | 2869/5120 [02:38<02:05, 17.92it/s]
 56%|█████▌    | 2871/5120 [02:39<02:05, 17.96it/s]
 56%|█████▌    | 2873/5120 [02:39<02:05, 17.94it/s]
 56%|█████▌    | 2875/5120 [02:39<02:03, 18.15it/s]
 56%|█████▌    | 2877/5120 [02:39<02:02, 18.34it/s]
 56%|█████▌    | 2879/5120 [02:39<02:01, 18.46it/s]
 56%|█████▋    | 2881/5120 [02:39<02:00, 18.54it/s]
 56%|█████▋    | 2883/5120 [02:39<02:01, 18.45it/s]
 56%|█████▋    | 2885/5120 [02:39<02:00, 18.58it/s]
 56%|█████▋    | 2887/5120 [02:39<02:01, 18.31it/s]
 56%|█████▋    | 2889/5120 [02:40<02:02, 18.14it/s]
 56%|█████▋    | 2891/5120 [02:40<02:01, 18.35it/s]
 57%|█████▋    | 2893/5120 [02:40<02:02, 18.16it/s]
 57%|█████▋    | 2895/5120 [02:40<02:01, 18.36it/s]
 57%|█████▋    | 2897/5120 [02:40<01:59, 18.54it/s]
 57%|█████▋    | 2899/5120 [02:40<01:59, 18.57it/s]
 57%|█████▋    | 2901/5120 [02:40<01:59, 18.57it/s]
 57%|█████▋    | 2903/5120 [02:40<01:59, 18.50it/s]
 57%|█████▋    | 2905/5120 [02:40<01:59, 18.60it/s]
 57%|█████▋    | 2907/5120 [02:41<02:00, 18.36it/s]
 57%|█████▋    | 2909/5120 [02:41<02:00, 18.36it/s]
 57%|█████▋    | 2911/5120 [02:41<02:01, 18.22it/s]
 57%|█████▋    | 2913/5120 [02:41<02:01, 18.18it/s]
 57%|█████▋    | 2915/5120 [02:41<02:00, 18.36it/s]
 57%|█████▋    | 2917/5120 [02:41<02:01, 18.20it/s]
 57%|█████▋    | 2919/5120 [02:41<02:01, 18.17it/s]
 57%|█████▋    | 2921/5120 [02:41<02:00, 18.24it/s]
 57%|█████▋    | 2923/5120 [02:41<02:01, 18.07it/s]
 57%|█████▋    | 2925/5120 [02:41<02:00, 18.26it/s]
 57%|█████▋    | 2927/5120 [02:42<02:01, 18.01it/s]
 57%|█████▋    | 2929/5120 [02:42<02:00, 18.11it/s]
 57%|█████▋    | 2931/5120 [02:42<02:01, 17.97it/s]
 57%|█████▋    | 2933/5120 [02:42<01:59, 18.23it/s]
 57%|█████▋    | 2935/5120 [02:42<01:59, 18.26it/s]
 57%|█████▋    | 2937/5120 [02:42<02:00, 18.09it/s]
 57%|█████▋    | 2939/5120 [02:42<02:01, 17.95it/s]
 57%|█████▋    | 2941/5120 [02:42<02:00, 18.10it/s]
 57%|█████▋    | 2943/5120 [02:42<01:59, 18.28it/s]
 58%|█████▊    | 2945/5120 [02:43<01:58, 18.28it/s]
 58%|█████▊    | 2947/5120 [02:43<01:57, 18.42it/s]
 58%|█████▊    | 2949/5120 [02:43<01:57, 18.53it/s]
 58%|█████▊    | 2951/5120 [02:43<01:56, 18.64it/s]
 58%|█████▊    | 2953/5120 [02:43<01:56, 18.60it/s]
 58%|█████▊    | 2955/5120 [02:43<01:56, 18.61it/s]
 58%|█████▊    | 2957/5120 [02:43<01:57, 18.47it/s]
 58%|█████▊    | 2959/5120 [02:43<01:56, 18.47it/s]
 58%|█████▊    | 2961/5120 [02:43<01:57, 18.38it/s]
 58%|█████▊    | 2963/5120 [02:44<01:57, 18.35it/s]
 58%|█████▊    | 2965/5120 [02:44<01:56, 18.44it/s]
 58%|█████▊    | 2967/5120 [02:44<01:57, 18.26it/s]
 58%|█████▊    | 2969/5120 [02:44<01:57, 18.29it/s]
 58%|█████▊    | 2971/5120 [02:44<01:58, 18.19it/s]
 58%|█████▊    | 2973/5120 [02:44<01:56, 18.40it/s]
 58%|█████▊    | 2975/5120 [02:44<01:58, 18.10it/s]
 58%|█████▊    | 2977/5120 [02:44<01:58, 18.09it/s]
 58%|█████▊    | 2979/5120 [02:44<01:57, 18.26it/s]
 58%|█████▊    | 2981/5120 [02:45<01:56, 18.34it/s]
 58%|█████▊    | 2983/5120 [02:45<01:56, 18.31it/s]
 58%|█████▊    | 2985/5120 [02:45<01:55, 18.47it/s]
 58%|█████▊    | 2987/5120 [02:45<01:54, 18.58it/s]
 58%|█████▊    | 2989/5120 [02:45<01:55, 18.50it/s]
 58%|█████▊    | 2991/5120 [02:45<01:55, 18.37it/s]
 58%|█████▊    | 2993/5120 [02:45<01:55, 18.36it/s]
 58%|█████▊    | 2995/5120 [02:45<01:55, 18.38it/s]
 59%|█████▊    | 2997/5120 [02:45<01:54, 18.50it/s]
 59%|█████▊    | 2999/5120 [02:46<01:54, 18.57it/s]
 59%|█████▊    | 3001/5120 [02:46<01:53, 18.66it/s]
 59%|█████▊    | 3003/5120 [02:46<01:53, 18.73it/s]
 59%|█████▊    | 3005/5120 [02:46<01:54, 18.55it/s]
 59%|█████▊    | 3007/5120 [02:46<01:54, 18.49it/s]
 59%|█████▉    | 3009/5120 [02:46<01:53, 18.55it/s]
 59%|█████▉    | 3011/5120 [02:46<01:55, 18.31it/s]
 59%|█████▉    | 3013/5120 [02:46<01:56, 18.05it/s]
 59%|█████▉    | 3015/5120 [02:46<01:55, 18.28it/s]
 59%|█████▉    | 3017/5120 [02:47<01:54, 18.32it/s]
 59%|█████▉    | 3019/5120 [02:47<01:53, 18.45it/s]
 59%|█████▉    | 3021/5120 [02:47<01:54, 18.32it/s]
 59%|█████▉    | 3023/5120 [02:47<01:53, 18.45it/s]
 59%|█████▉    | 3025/5120 [02:47<01:52, 18.55it/s]
 59%|█████▉    | 3027/5120 [02:47<01:55, 18.18it/s]
 59%|█████▉    | 3029/5120 [02:47<01:54, 18.23it/s]
 59%|█████▉    | 3031/5120 [02:47<01:54, 18.29it/s]
 59%|█████▉    | 3033/5120 [02:47<01:54, 18.26it/s]
 59%|█████▉    | 3035/5120 [02:47<01:53, 18.41it/s]
 59%|█████▉    | 3037/5120 [02:48<01:52, 18.50it/s]
 59%|█████▉    | 3039/5120 [02:48<01:52, 18.47it/s]
 59%|█████▉    | 3041/5120 [02:48<01:53, 18.37it/s]
 59%|█████▉    | 3043/5120 [02:48<01:53, 18.27it/s]
 59%|█████▉    | 3045/5120 [02:48<01:52, 18.42it/s]
 60%|█████▉    | 3047/5120 [02:48<01:51, 18.53it/s]
 60%|█████▉    | 3049/5120 [02:48<01:51, 18.60it/s]
 60%|█████▉    | 3051/5120 [02:48<01:51, 18.53it/s]
 60%|█████▉    | 3053/5120 [02:48<01:51, 18.46it/s]
 60%|█████▉    | 3055/5120 [02:49<01:52, 18.41it/s]
 60%|█████▉    | 3057/5120 [02:49<01:51, 18.50it/s]
 60%|█████▉    | 3059/5120 [02:49<01:52, 18.40it/s]
 60%|█████▉    | 3061/5120 [02:49<01:53, 18.21it/s]
 60%|█████▉    | 3063/5120 [02:49<01:53, 18.06it/s]
 60%|█████▉    | 3065/5120 [02:49<01:53, 18.11it/s]
 60%|█████▉    | 3067/5120 [02:49<01:53, 18.06it/s]
 60%|█████▉    | 3069/5120 [02:49<01:53, 18.11it/s]
 60%|█████▉    | 3071/5120 [02:49<01:52, 18.16it/s]
 60%|██████    | 3073/5120 [02:50<01:52, 18.24it/s]
 60%|██████    | 3075/5120 [02:50<01:51, 18.30it/s]
 60%|██████    | 3077/5120 [02:50<01:50, 18.41it/s]
 60%|██████    | 3079/5120 [02:50<01:50, 18.43it/s]
 60%|██████    | 3081/5120 [02:50<01:51, 18.22it/s]
 60%|██████    | 3083/5120 [02:50<01:51, 18.28it/s]
 60%|██████    | 3085/5120 [02:50<01:50, 18.49it/s]
 60%|██████    | 3087/5120 [02:50<01:49, 18.58it/s]
 60%|██████    | 3089/5120 [02:50<01:49, 18.59it/s]
 60%|██████    | 3091/5120 [02:51<01:49, 18.55it/s]
 60%|██████    | 3093/5120 [02:51<01:48, 18.60it/s]
 60%|██████    | 3095/5120 [02:51<01:51, 18.24it/s]
 60%|██████    | 3097/5120 [02:51<01:50, 18.27it/s]
 61%|██████    | 3099/5120 [02:51<01:51, 18.15it/s]
 61%|██████    | 3101/5120 [02:51<01:50, 18.33it/s]
 61%|██████    | 3103/5120 [02:51<01:50, 18.27it/s]
 61%|██████    | 3105/5120 [02:51<01:50, 18.27it/s]
 61%|██████    | 3107/5120 [02:51<01:49, 18.33it/s]
 61%|██████    | 3109/5120 [02:52<01:51, 18.11it/s]
 61%|██████    | 3111/5120 [02:52<01:51, 18.03it/s]
 61%|██████    | 3113/5120 [02:52<01:52, 17.89it/s]
 61%|██████    | 3115/5120 [02:52<01:52, 17.79it/s]
 61%|██████    | 3117/5120 [02:52<01:50, 18.07it/s]
 61%|██████    | 3119/5120 [02:52<01:49, 18.23it/s]
 61%|██████    | 3121/5120 [02:52<01:49, 18.20it/s]
 61%|██████    | 3123/5120 [02:52<01:48, 18.32it/s]
 61%|██████    | 3125/5120 [02:52<01:48, 18.45it/s]
 61%|██████    | 3127/5120 [02:53<01:48, 18.40it/s]
